alloy_rep_id,log_max_stress,log_max_strain,bc_1,bc_2,bc_3,bc_4,toughness,young_mod,frac_stress,alloy,Mo,Nb,Ta,V,W,rep,Experiment,alloy_cnt
0.88_0.04_0.04_0.04_0_3,2.55860207557414,-3.07911388249303,6.93507707153076,3.75309828361277,-0.232113418998949,-0.03140003614069,0.31645040506869,317.660074847093,12.7947776115492,MoNbTaV,0.88,0.04,0.04,0.04,0,3,2,266
0.892361367698419_0.0543762491805898_0.050432339005261_0.000514273781817776_0.00231577033391291_1,2.65037508118284,-3.03655426807424,7.45759864934024,4.16358589674539,-0.251710358614049,-0.0582116189412687,0.355203560781542,334.768881307907,13.9138229269107,MoNbTaVW,0.892361367698419,0.0543762491805898,0.050432339005261,0.000514273781817776,0.00231577033391291,1,11,7
0.892361367698419_0.0543762491805898_0.050432339005261_0.000514273781817776_0.00231577033391291_2,2.62962776744716,-3.06615473785053,7.26245341757184,4.07527367845077,-0.229645246776487,-0.0563119252950493,0.3357276747732,334.647875777285,13.6187136309499,MoNbTaVW,0.892361367698419,0.0543762491805898,0.050432339005261,0.000514273781817776,0.00231577033391291,2,11,7
0.892361367698419_0.0543762491805898_0.050432339005261_0.000514273781817776_0.00231577033391291_3,2.64884123640014,-3.03655426807424,7.46241476960607,4.16359899753138,-0.252276915700742,-0.0583526953189941,0.355433307486634,334.845837075903,13.9170714444669,MoNbTaVW,0.892361367698419,0.0543762491805898,0.050432339005261,0.000514273781817776,0.00231577033391291,3,11,7
0.8_0.2_0_0_0_1,2.52898110884354,-3.06615473785054,6.84690305561678,3.68588354597211,-0.258062127436236,-0.0379226143092947,0.316559338279565,312.342877212044,12.5187707579348,MoNb,0.8,0.2,0,0,0,1,0,9
0.8_0.2_0_0_0_2,2.52868364647137,-3.06615473785054,6.84612987496284,3.68573209242701,-0.257602813492699,-0.0378190770409092,0.316523235422844,312.267231876193,12.5189982032744,MoNb,0.8,0.2,0,0,0,2,0,9
0.8_0.2_0_0_0_3,2.53478107367115,-3.05336138639064,6.91922576729996,3.71684095506655,-0.268624290382154,-0.0415099479654644,0.324061967421724,312.176734756413,12.6126704036896,MoNb,0.8,0.2,0,0,0,3,0,9
0.8_0_0.2_0_0_1,2.48145110302411,-3.03239625792559,6.46439845478738,3.5349281900026,-0.249750207644243,-0.0484960304989233,0.309215387590122,289.042194627278,11.869664770161,MoTa,0.8,0,0.2,0,0,1,0,10
0.8_0_0.2_0_0_2,2.48922663627557,-3.01186165548388,6.57749231638967,3.58080839969951,-0.2710369282317,-0.0557060976638429,0.321218081431952,289.142848064796,11.9976074106218,MoTa,0.8,0,0.2,0,0,2,0,10
0.8_0_0.2_0_0_3,2.48648866317015,-3.01186165548386,6.57349014496009,3.58254706535796,-0.268540300891547,-0.0562309860525085,0.321020552029476,288.796742678767,12.0007175652609,MoTa,0.8,0,0.2,0,0,3,0,10
0.8_0_0_0.2_0_1,2.54140338407348,-2.97201574693667,6.93547337014483,3.7397594156151,-0.256308694777548,-0.0380737121295926,0.352552666822219,288.895842166666,12.7065203525509,MoV,0.8,0,0,0.2,0,1,0,11
0.8_0_0_0.2_0_2,2.53486552657932,-2.98380370268871,6.86589527751645,3.70899675043274,-0.247276500563177,-0.0355690655329176,0.344890297421984,288.945897061617,12.6097288125471,MoV,0.8,0,0,0.2,0,2,0,11
0.8_0_0_0.2_0_3,2.53192536194261,-2.98380370268871,6.86710479211494,3.70941916025291,-0.246722167928384,-0.0356071624882554,0.344950705077459,288.880978578842,12.6127783631276,MoV,0.8,0,0,0.2,0,3,0,11
0.8_0_0_0_0.2_1,2.67451556339374,-3.0878475624618,7.80983584209289,4.23473360277414,-0.262271219898537,-0.0340162907517843,0.353240937559799,361.611011617085,14.4238649113224,MoW,0.8,0,0,0,0.2,1,0,12
0.8_0_0_0_0.2_2,2.66165918892896,-3.11002141995613,7.66347852321863,4.16553124465634,-0.247576719974771,-0.0322846967035992,0.3389492655856,361.621811555299,14.1940401961898,MoW,0.8,0,0,0,0.2,2,0,12
0.8_0_0_0_0.2_3,2.66342974573034,-3.1010927892118,7.72337786607332,4.19246017466282,-0.254023798555371,-0.0329292193636476,0.344691934141055,361.655062220886,14.2849225356744,MoW,0.8,0,0,0,0.2,3,0,12
0.918226197538887_0.038983258285797_0.0044496918884794_0.0239469427371686_0.0143939095496682_1,2.65877734918923,-3.04492251774476,7.77411674219817,4.17190154229097,-0.275753751115002,-0.0363006175504221,0.367181337864363,344.554529720543,14.2469644868586,MoNbTaVW,0.918226197538887,0.038983258285797,0.0044496918884794,0.0239469427371686,0.0143939095496682,1,9,2
0.918226197538887_0.038983258285797_0.0044496918884794_0.0239469427371686_0.0143939095496682_2,2.65572330499091,-3.05336138639062,7.71815545669053,4.14709699637544,-0.269172146468779,-0.0357105243598978,0.361446872710569,344.488028271317,14.1638877969535,MoNbTaVW,0.918226197538887,0.038983258285797,0.0044496918884794,0.0239469427371686,0.0143939095496682,2,9,2
0.918226197538887_0.038983258285797_0.0044496918884794_0.0239469427371686_0.0143939095496682_3,2.67547986417338,-3.02413174807568,7.90881740371865,4.23335512523459,-0.291499560031151,-0.0380641713933393,0.381461981937844,344.551191331842,14.4492836859011,MoNbTaVW,0.918226197538887,0.038983258285797,0.0044496918884794,0.0239469427371686,0.0143939095496682,3,9,2
0.9_0.1_0_0_0_1,2.58936878432252,-3.08784756246181,7.21089593417897,3.83666976152676,-0.243797756956606,-0.0317072078930899,0.326164474579806,328.551377824736,13.1875230306649,MoNb,0.9,0.1,0,0,0,1,100,3
0.9_0.1_0_0_0_2,2.59508635279034,-3.07911388249303,7.2594794571905,3.86267551410039,-0.248760225165292,-0.031451658493952,0.331267830717678,328.650894304311,13.2709368525779,MoNb,0.9,0.1,0,0,0,2,100,3
0.9_0.1_0_0_0_3,2.58800107403575,-3.0878475624618,7.20763261966832,3.83766227329403,-0.242805160787946,-0.029408599756007,0.326015241444398,328.69328085961,13.1938900413182,MoNb,0.9,0.1,0,0,0,3,100,3
0.9_0_0.1_0_0_1,2.57143554954887,-3.07477548089446,7.01662167236674,3.81724741510717,-0.234871892665855,-0.0351729837500028,0.321572064114272,321.224335730822,12.9711600865482,MoTa,0.9,0,0.1,0,0,1,100,4
0.9_0_0.1_0_0_2,2.5715154635665,-3.06615473785054,7.06598290668792,3.83734512318536,-0.244403488780316,-0.0389639624620426,0.326667930163414,321.245778665605,13.0250816874835,MoTa,0.9,0,0.1,0,0,2,100,4
0.9_0_0.1_0_0_3,2.56582209465438,-3.0878475624618,6.93899132601622,3.77748281787804,-0.228826506126344,-0.0346300434897532,0.313848164493678,321.289183476318,12.8392719725083,MoTa,0.9,0,0.1,0,0,3,100,4
0.9_0_0_0.1_0_1,2.58997063653478,-3.06615473785053,7.16772090036122,3.84252825742816,-0.229488696363591,-0.029241782781482,0.331365177035808,320.22201286691,13.1926273188092,MoV,0.9,0,0,0.1,0,1,100,5
0.9_0_0_0.1_0_2,2.58853125962001,-3.06615473785053,7.16317087944677,3.84292544210155,-0.228957345543162,-0.0281905241627789,0.331153826523421,320.276892240377,13.1925566638907,MoV,0.9,0,0,0.1,0,2,100,5
0.9_0_0_0.1_0_3,2.58908456195535,-3.05760767727208,7.21749347903385,3.86649388963908,-0.234341267339788,-0.0290570526560028,0.336555670753155,320.215120311942,13.2737870636618,MoV,0.9,0,0,0.1,0,3,100,5
0.9_0_0_0_0.1_1,2.67844422594428,-3.083471187862,7.82957214849177,4.22126209057514,-0.2604024498458,-0.0336373637326276,0.355701868362181,358.826816026203,14.4256858554643,MoW,0.9,0,0,0,0.1,1,100,6
0.9_0_0_0_0.1_2,2.65657176617833,-3.1055471395612,7.68273843919834,4.1541120108617,-0.243817412064338,-0.0310889226291393,0.341338178175167,358.699173664495,14.2050789572927,MoW,0.9,0,0,0,0.1,2,100,6
0.9_0_0_0_0.1_3,2.67804888241907,-3.08347118786198,7.82753135182395,4.22052210707878,-0.260002740174577,-0.0336349574689937,0.355608873538426,358.705133431233,14.4232510624649,MoW,0.9,0,0,0,0.1,3,100,6
0_0.1_0.9_0_0_1,2.60240641099558,-2.32687778556309,7.24052790941416,3.98827691636941,-0.239268318383705,-0.0729737266599858,0.703993871898581,154.882625764603,13.4033125273043,NbTa,0,0.1,0.9,0,0,1,100,97
0_0.1_0.9_0_0_2,2.60240922234989,-2.32687778556308,7.24189630347637,3.98805595442233,-0.239019660187603,-0.0727110973297927,0.704126821075551,154.89375701705,13.4055268197161,NbTa,0,0.1,0.9,0,0,2,100,97
0_0.1_0.9_0_0_3,2.60091352341054,-2.32687778556308,7.23904516244689,3.98857689943048,-0.239299597818851,-0.073056633493729,0.703849591139881,154.882122802833,13.4020641674533,NbTa,0,0.1,0.9,0,0,3,100,97
0_0.1_0_0.9_0_1,2.0972559746462,-2.72723302051899,4.56299217101997,2.350605347699,-0.239471207629879,0.00392555198877685,0.296804478043684,159.281000371654,8.09378779625328,NbV,0,0.1,0,0.9,0,1,100,98
0_0.1_0_0.9_0_2,2.10679210958552,-2.71205822249975,4.61988359133732,2.37379577454506,-0.246972863284809,0.00423159528728447,0.305128896035461,159.441870540153,8.17514653664029,NbV,0,0.1,0,0.9,0,2,100,98
0_0.1_0_0.9_0_3,2.09255356163614,-2.72723302051898,4.56349984511126,2.35088423950929,-0.239159751122016,0.0041567555873195,0.296837213442486,159.290970721591,8.09604869951405,NbV,0,0.1,0,0.9,0,3,100,98
0_0.1_0_0_0.9_1,2.67709157707455,-3.07045581974993,7.90435489967594,4.21877218828447,-0.289755325190341,-0.0364091356665629,0.363867634217362,358.777768815071,14.4258612310717,NbW,0,0.1,0,0,0.9,1,100,99
0_0.1_0_0_0.9_2,2.68052527862715,-3.05760767727207,7.989113041328,4.25523541967877,-0.301332685950242,-0.0397614035347571,0.372570665252386,358.677267623502,14.5401170857145,NbW,0,0.1,0,0,0.9,2,100,99
0_0.1_0_0_0.9_3,2.66707821828637,-3.08347118786201,7.82048652374397,4.17935195680384,-0.280202525494565,-0.0344854019087927,0.355309008957878,358.838011874028,14.2993969684366,NbW,0,0.1,0,0,0.9,3,100,99
0_0.25_0.25_0.25_0.25_1,2.16671973868442,-2.66499071164176,4.84538687072778,2.61755435203937,-0.266094287108164,-0.0761314895436813,0.335531131529453,153.468914182333,8.57376325087656,Nb_Ta_V_W,0,0.25,0.25,0.25,0.25,1,0,93
0_0.2_0.8_0_0_1,2.56931539222281,-2.34549259400533,7.05186748206648,3.85239350686123,-0.25264803243232,-0.0575963008315352,0.672972274618646,157.131515160041,12.9900841955914,NbTa,0,0.2,0.8,0,0,1,0,94
0_0.2_0.8_0_0_2,2.57327120986813,-2.33924907736564,7.08479676800086,3.86951214154039,-0.256763112799559,-0.0580445762040009,0.680367798516248,157.14045175803,13.0424028802857,NbTa,0,0.2,0.8,0,0,2,0,94
0_0.2_0.8_0_0_3,2.57363086269803,-2.33924907736564,7.08651169911326,3.87014303231055,-0.256754520074951,-0.0579534206487328,0.680532465323582,157.178240655588,13.0454601890063,NbTa,0,0.2,0.8,0,0,3,0,94
0_0.2_0_0.8_0_1,1.95917380280415,-2.75829141753896,3.93850302489286,2.05771808443279,-0.196088570995394,0.00448751224362618,0.248299146305024,141.591165094701,7.06132148041678,NbV,0,0.2,0,0.8,0,1,0,95
0_0.2_0_0.8_0_2,1.97885072752935,-2.72113544065088,4.06474081953091,2.10866224779718,-0.21113848864581,0.00435397905990106,0.266020893815396,141.724775208397,7.24241494934949,NbV,0,0.2,0,0.8,0,2,0,95
0_0.2_0_0.8_0_3,1.94196117230769,-2.7838519145185,3.86561890429708,2.02323733191159,-0.188080887362245,0.00564264225666515,0.237515325211888,141.959674583479,6.94921899171121,NbV,0,0.2,0,0.8,0,3,0,95
0_0.2_0_0_0.8_1,2.57917791654985,-3.05336138639063,7.31430357571844,3.86740043409564,-0.301514308417696,-0.0448115183696794,0.342587904318013,328.247325020834,13.1863367728288,NbW,0,0.2,0,0,0.8,1,0,96
0_0.2_0_0_0.8_2,2.57399862949616,-3.06615473785055,7.23742940889235,3.83520360837259,-0.290250287758788,-0.0427097501787597,0.334637615612946,328.219612794164,13.0835573626596,NbW,0,0.2,0,0,0.8,2,0,96
0_0.2_0_0_0.8_3,2.57607725300867,-3.06615473785053,7.24011790277035,3.83734303444857,-0.2901417855578,-0.0429065596523553,0.334761702963479,328.339725275446,13.0896618627351,NbW,0,0.2,0,0,0.8,3,0,96
0_0.333333333333333_0.333333333333333_0.333333333333333_0_1,2.01425909566713,-2.51577831345509,4.02023691779437,2.19703440828714,-0.138346296796897,-0.0282865471830921,0.323349875281897,106.389919288955,7.42937492725857,Nb_Ta_V,0,0.333333333333333,0.333333333333333,0.333333333333333,0,1,0,87
0_0.333333333333333_0.333333333333333_0_0.333333333333333_1,2.30680632803194,-2.71507481603917,5.94606497225251,3.02066622215261,-0.444754853697981,-0.087760495079972,0.39164398447801,205.867087809086,9.94603200289238,Nb_Ta_W,0,0.333333333333333,0.333333333333333,0,0.333333333333333,1,0,88
0_0.333333333333333_0_0.333333333333333_0.333333333333333_1,2.22188375543813,-2.78062089393705,5.20640364049772,2.6881121870118,-0.266856632895095,-0.0375112877105591,0.320959533937399,183.093439265161,9.15167985723797,Nb_V_W,0,0.333333333333333,0,0.333333333333333,0.333333333333333,1,0,89
0_0.3_0.7_0_0_1,2.54297447386282,-2.36021420583069,6.88581878751829,3.73232664427139,-0.269086287487653,-0.0447864395975598,0.647502869279566,159.17250142816,12.6134459517757,NbTa,0,0.3,0.7,0,0,1,100,90
0_0.3_0.7_0_0_2,2.54709158106785,-2.35177533718481,6.932873060054,3.75257750112355,-0.276553362842976,-0.046539983543251,0.657478903346571,159.108182624102,12.6745595368476,NbTa,0,0.3,0.7,0,0,2,100,90
0_0.3_0.7_0_0_3,2.53858310333164,-2.36233509739981,6.8707685379358,3.72654359610088,-0.267985198854449,-0.0456347142231795,0.644712971798095,159.020129769564,12.5886294076169,NbTa,0,0.3,0.7,0,0,3,100,90
0_0.3_0_0.7_0_1,1.88646510295507,-2.74887219562246,3.6593013352108,1.89644685101962,-0.170358990082749,0.00320776803910883,0.232883586850249,127.742976533433,6.55787108754011,NbV,0,0.3,0,0.7,0,1,100,91
0_0.3_0_0.7_0_2,1.84901703107298,-2.81341071676003,3.47698533267956,1.81702962367797,-0.151121943099246,0.00287885425411136,0.207363149080635,127.899678604221,6.27932321845201,NbV,0,0.3,0,0.7,0,2,100,91
0_0.3_0_0.7_0_3,1.88560492913805,-2.75514180863607,3.64218893257638,1.88990495829217,-0.168980396459472,0.00224012740999595,0.230337113716088,127.751668574401,6.52997297373911,NbV,0,0.3,0,0.7,0,3,100,91
0_0.3_0_0_0.7_1,2.49242476757718,-3.03655426807424,6.75936202994533,3.5429930421986,-0.307428220549514,-0.0471170335851583,0.322028812318482,300.353035715611,12.0560593411116,NbW,0,0.3,0,0,0.7,1,100,92
0_0.3_0_0_0.7_2,2.49785367887943,-3.02413174807569,6.82283521853938,3.56497588042436,-0.319565338122129,-0.0492163008975362,0.329154961881182,300.137403460908,12.1258853667318,NbW,0,0.3,0,0,0.7,2,100,92
0_0.3_0_0_0.7_3,2.49446049334966,-3.03655426807423,6.75549215070148,3.54087656798151,-0.308171631532055,-0.0473915661358352,0.321845144819765,300.289657103764,12.046242832085,NbW,0,0.3,0,0,0.7,3,100,92
0_0.4_0.6_0_0_1,2.5176153702864,-2.36659042296996,6.78510932832473,3.63299310289988,-0.294965273905743,-0.0339216940116187,0.633986644608297,161.348973704064,12.3121974029943,NbTa,0,0.4,0.6,0,0,1,0,84
0_0.4_0.6_0_0_2,2.51711973451039,-2.36659042296996,6.78445364420087,3.63248099287723,-0.29511947584322,-0.0338030991133145,0.633925498740411,161.368439779398,12.3106238835996,NbTa,0,0.4,0.6,0,0,2,0,84
0_0.4_0.6_0_0_3,2.51555909795292,-2.36872489549859,6.77567092437405,3.62711047459656,-0.293708681124315,-0.0340415669233178,0.631749229806758,161.304176153874,12.2950438159813,NbTa,0,0.4,0.6,0,0,3,0,84
0_0.4_0_0.6_0_1,1.86228849430516,-2.71205822249975,3.57687358766401,1.86893886198051,-0.160355083264562,0.000678375544439709,0.236215574615657,120.261098278865,6.44409619876879,NbV,0,0.4,0,0.6,0,1,0,85
0_0.4_0_0.6_0_2,1.8384345974897,-2.75514180863606,3.45643521361579,1.81701737611638,-0.148016759006454,0.00153986805554447,0.218577642517062,120.632110880135,6.26297935060949,NbV,0,0.4,0,0.6,0,2,0,85
0_0.4_0_0.6_0_3,1.83905261489808,-2.75514180863606,3.4612377412061,1.81573257423328,-0.146966434687074,0.00132530385174908,0.218880233134002,120.374094848922,6.26732852514346,NbV,0,0.4,0,0.6,0,3,0,85
0_0.4_0_0_0.6_1,2.41676043740332,-2.99573227355399,6.36414814645889,3.29794116677184,-0.325736030515166,-0.0479917769045384,0.315959793093837,274.834976393971,11.1987548688002,NbW,0,0.4,0,0,0.6,1,0,86
0_0.4_0_0_0.6_2,2.42114499185523,-2.98380370268871,6.42245979390338,3.31617791459898,-0.340763187982665,-0.0520455719507517,0.322719201242194,274.901733746513,11.2456395349818,NbW,0,0.4,0,0,0.6,2,0,86
0_0.4_0_0_0.6_3,2.41918535293185,-2.98776410390483,6.39879078889117,3.30881649289316,-0.337557474730607,-0.0525175031053446,0.320248154226656,274.846399029499,11.2150461886193,NbW,0,0.4,0,0,0.6,3,0,86
0_0.5_0.5_0_0_1,2.48633667555727,-2.38162830033451,6.64629209697054,3.5163498696105,-0.315036157654053,-0.0228260220833252,0.611733087075515,163.612467286055,11.9562776457977,NbTa,0,0.5,0.5,0,0,1,100,81
0_0.5_0.5_0_0_2,2.47763090192524,-2.39689577246528,6.56426028350315,3.48207433778054,-0.304440086831193,-0.0229384879591233,0.594986885235056,163.483065576514,11.8379902266945,NbTa,0,0.5,0.5,0,0,2,100,81
0_0.5_0.5_0_0_3,2.48905716329405,-2.3816283003345,6.64541985269804,3.5173410176693,-0.314164616403313,-0.0223127566308896,0.611651868881643,163.641726504134,11.9603611507949,NbTa,0,0.5,0.5,0,0,3,100,81
0_0.5_0_0.5_0_1,1.86252737844569,-2.71205822249975,3.5375077653616,1.87442110359784,-0.148419323612495,-0.00416675957638089,0.233606387499423,118.026888118179,6.42801781749788,NbV,0,0.5,0,0.5,0,1,100,82
0_0.5_0_0.5_0_2,1.8856891582679,-2.67946274425029,3.63636790604958,1.91694583520724,-0.159666257001955,-0.00491293306502944,0.248141370416344,118.064765190059,6.57391100710373,NbV,0,0.5,0,0.5,0,2,100,82
0_0.5_0_0.5_0_3,1.88488317997284,-2.6794627442503,3.63459840727652,1.91572755044179,-0.160419644447717,-0.00558176155395349,0.248021395709516,117.990810096901,6.56668034278842,NbV,0,0.5,0,0.5,0,3,100,82
0_0.5_0_0_0.5_1,2.29895859844831,-2.94503915923847,5.51758588243608,2.97408460294763,-0.298705475333889,-0.0619725776433279,0.288272539576272,234.475751026815,9.82037884673817,NbW,0,0.5,0,0,0.5,1,100,83
0_0.5_0_0_0.5_2,2.30220447956874,-2.94503915923847,5.52078420889672,2.97281681987855,-0.300708506897016,-0.0622366331101536,0.288441426761061,234.672216189269,9.81635383350273,NbW,0,0.5,0,0,0.5,2,100,83
0_0.5_0_0_0.5_3,2.30061604427675,-2.92620621090538,5.59718083968101,3.00077359627133,-0.319064757669513,-0.0679398942271561,0.298042957486577,234.292619578204,9.88657024127986,NbW,0,0.5,0,0,0.5,3,100,83
0_0.6_0.4_0_0_1,2.4343770088778,-2.43725999632065,6.3235975702843,3.31755237367171,-0.309223989847034,-0.013953493042909,0.550423122347942,165.595962514327,11.3255850196256,NbTa,0,0.6,0.4,0,0,1,0,78
0_0.6_0.4_0_0_2,2.45696599012185,-2.39909599337489,6.51747823878896,3.3979437443613,-0.333945054981049,-0.0124854637152946,0.589471752206034,165.882643589955,11.6079204374775,NbTa,0,0.6,0.4,0,0,2,0,78
0_0.6_0.4_0_0_3,2.45289682691479,-2.40572585191356,6.484303701349,3.38417247298079,-0.329297441096911,-0.0123437671075314,0.582578121163862,165.884240822923,11.5615171737111,NbTa,0,0.6,0.4,0,0,3,0,78
0_0.6_0_0.4_0_1,1.92792679281282,-2.67075441635852,3.80578692868502,1.99593939722308,-0.167654478723429,-0.0111471970131189,0.261986582292701,121.072418544008,6.84599042735781,NbV,0,0.6,0,0.4,0,1,0,79
0_0.6_0_0.4_0_2,1.91756392114767,-2.68824757380602,3.76000283932642,1.9725368128615,-0.161043763407967,-0.0100746340272905,0.254318754813032,121.161138884099,6.77694974189598,NbV,0,0.6,0,0.4,0,2,0,79
0_0.6_0_0.4_0_3,1.92835688603241,-2.66499071164176,3.82187680066723,2.00262678844972,-0.170395914707763,-0.011242351082142,0.264624752294557,121.107986390591,6.86740075135191,NbV,0,0.6,0,0.4,0,3,0,79
0_0.6_0_0_0.4_1,2.28739583547567,-2.88598140959486,5.79290397891423,2.91962154169008,-0.380366978775143,-0.0588830625827392,0.321271743202582,231.063951306701,9.83213612881484,NbW,0,0.6,0,0,0.4,1,0,80
0_0.6_0_0_0.4_2,2.28705858034242,-2.88598140959487,5.79323356620711,2.91772322637926,-0.381178726441257,-0.0590543870868558,0.321290944480473,231.045533979307,9.82699111900183,NbW,0,0.6,0,0,0.4,2,0,80
0_0.6_0_0_0.4_3,2.29351156274556,-2.86470401114759,5.8757000214272,2.93914552532456,-0.407478103848638,-0.0639661481256854,0.332933699979368,231.021070335154,9.87651582978906,NbW,0,0.6,0,0,0.4,3,0,80
0_0.7_0.3_0_0_1,2.41163526391243,-2.44184716032755,6.27212973428822,3.2366322934366,-0.336757682147615,-0.00575864838259727,0.543461627544558,167.834801227873,11.0948979260216,NbTa,0,0.7,0.3,0,0,1,100,75
0_0.7_0.3_0_0_2,2.42950495977828,-2.41687423939617,6.39466298347637,3.28583904265951,-0.352807087918704,-0.00404365978208676,0.568155266068288,168.050392867689,11.2716582031829,NbTa,0,0.7,0.3,0,0,2,100,75
0_0.7_0.3_0_0_3,2.42823952021415,-2.41687423939617,6.39547821643088,3.28573154517361,-0.352622617944327,-0.00390014613343441,0.568227598851739,168.050351914066,11.2730645730768,NbTa,0,0.7,0.3,0,0,3,100,75
0_0.7_0_0.3_0_1,1.96822164990684,-2.6911930840358,3.96975369999876,2.09524355898308,-0.177696289583137,-0.0149158658008081,0.267719683355756,129.248959928036,7.14900541271252,NbV,0,0.7,0,0.3,0,1,100,76
0_0.7_0_0.3_0_2,1.98064305554858,-2.67655153404285,4.01836384358835,2.1112677115217,-0.184403640328854,-0.0151366161897668,0.275020978020467,129.162713098094,7.21009732687794,NbV,0,0.7,0,0.3,0,2,100,76
0_0.7_0_0.3_0_3,1.98590307753574,-2.65926003693279,4.07641774704345,2.13604902430552,-0.192852870917451,-0.0163965639817973,0.28389103309064,129.225228086795,7.28925660436946,NbV,0,0.7,0,0.3,0,3,100,76
0_0.7_0_0_0.3_1,2.26645810513119,-2.77740027923701,5.78807333083233,2.85124092008093,-0.436675540053127,-0.0566927042079029,0.358095916190954,213.281550980237,9.59289625739909,NbW,0,0.7,0,0,0.3,1,100,77
0_0.7_0_0_0.3_2,2.25320448089043,-2.81674961802555,5.63907987380759,2.80923255038399,-0.393658818709084,-0.0504171499096185,0.335316467145752,213.384802749857,9.48154114326832,NbW,0,0.7,0,0,0.3,2,100,77
0_0.7_0_0_0.3_3,2.26040485065028,-2.80676617404136,5.67491882006877,2.81976908439312,-0.403936363175559,-0.0525171351316869,0.340859386392047,213.198643804142,9.50774244414066,NbW,0,0.7,0,0,0.3,3,100,77
